,Year,Taxon,Importer,Exporter,Origin,Term,Unit,Quantity,Region,Number,Purpose
1667,2019,Manis tricuspis,CN,SG,XX,scales,kg,2.0,African,7.0,skins
1668,2019,Manis tricuspis,DE,CF,,specimens,,450.0,African,450.0,whole
1669,2019,Manis tricuspis,DE,CI,,specimens,,5.0,African,5.0,whole
1671,2019,Manis tricuspis,US,GA,,bodies,Number of specimens,1.0,African,1.0,whole
1672,2020,Manis spp.,US,CM,,specimens,Number of specimens,410.0,African,410.0,whole
1673,2020,Manis spp.,US,CN,XX,medicine,Number of specimens,8.0,Asian,8.0,h
1674,2020,Manis spp.,US,CN,XX,medicine,Number of specimens,7.0,Asian,7.0,h
1675,2020,Manis spp.,US,CN,XX,medicine,Number of specimens,110.0,Asian,110.0,h
1677,2020,Manis spp.,US,TH,XX,bodies,Number of specimens,1.0,Asian,1.0,whole
1681,2020,Manis gigantea,US,SG,XX,scales,g,904.0,African,1.0,skins
1682,2020,Manis gigantea,US,SG,XX,scales,Number of specimens,50.0,African,50.0,skins
1693,2020,Manis pentadactyla,US,VN,,medicine,Number of specimens,260.0,Asian,260.0,h
1698,2020,Manis temminckii,US,SG,XX,scales,Number of specimens,2.0,African,2.0,skins
1699,2020,Manis temminckii,ZA,,,live,Number of specimens,1.0,African,1.0,whole
1703,2020,Manis tetradactyla,US,SG,XX,scales,g,13.3,African,1.0,skins
1704,2020,Manis tetradactyla,US,SG,XX,scales,Number of specimens,10.0,African,10.0,skins
1705,2020,Manis tricuspis,FR,BJ,,live,,349.0,African,349.0,whole
1712,2020,Manis tricuspis,US,GA,,scales,Number of specimens,8.0,African,8.0,skins
1713,2020,Manis tricuspis,US,GA,,specimens,Number of specimens,15.0,African,15.0,whole
1714,2020,Manis tricuspis,US,SG,XX,scales,g,8.1,African,1.0,skins
1715,2020,Manis tricuspis,US,SG,XX,scales,Number of specimens,20.0,African,20.0,skins
1716,2021,Manis spp.,US,LR,,meat,Number of specimens,2.0,African,2.0,consumption
1721,2021,Manis gigantea,DE,CI,,specimens,Number of specimens,2.0,African,2.0,whole
1722,2021,Manis javanica,SG,HK,XX,specimens,ml,30.0,Asian,1.0,whole
1723,2021,Manis javanica,US,VN,,unspecified,Number of specimens,71.0,Asian,71.0,derivatives
1724,2021,Manis pentadactyla,US,SG,XX,medicine,Number of specimens,5.0,Asian,5.0,h
1725,2021,Manis pentadactyla,US,VN,,unspecified,Number of specimens,1.0,Asian,1.0,derivatives
1726,2021,Manis temminckii,FR,ZA,,specimens,ml,96.0,African,1.0,whole
1727,2021,Manis temminckii,GB,,,specimens,Number of specimens,59.0,African,59.0,whole
1730,2021,Manis tetradactyla,US,NG,,scales,,4.0,African,8.0,skins
1731,2021,Manis tricuspis,US,CM,,specimens,Number of specimens,120.0,African,120.0,whole
1732,2021,Manis tricuspis,US,GA,,specimens,Number of specimens,21.0,African,21.0,whole
1733,2021,Manis tricuspis,US,HK,XX,specimens,Number of specimens,162.0,African,162.0,whole
1735,2021,Manis tricuspis,US,NG,,specimens,,63.0,African,63.0,whole
1736,2021,Manis tricuspis,US,ZA,XX,specimens,,48.0,African,48.0,whole
1738,2022,Manis spp.,GA,NG,,scales,Number of specimens,400.0,African,400.0,skins
1739,2022,Manis spp.,US,CM,,specimens,,1920.0,African,1920.0,whole
1740,2022,Manis spp.,US,CN,XX,meat,Number of specimens,4.0,Asian,4.0,consumption
1741,2022,Manis spp.,US,CN,XX,medicine,Number of specimens,180.0,Asian,180.0,h
1743,2022,Manis spp.,US,GH,,meat,g,1200.0,African,1.0,consumption
1744,2022,Manis spp.,US,GH,,meat,kg,7.0,African,3.0,consumption
1745,2022,Manis spp.,US,GQ,,meat,kg,7.0,African,3.0,consumption
1746,2022,Manis spp.,US,LA,XX,scales,Number of specimens,20.0,Asian,20.0,skins
1747,2022,Manis spp.,US,LR,,meat,kg,1.0,African,1.0,consumption
1750,2022,Manis gigantea,CZ,CG,,specimens,,5.0,African,5.0,whole
1752,2022,Manis gigantea,ES,CM,,specimens,,3.0,African,3.0,whole
1753,2022,Manis gigantea,FR,GA,,specimens,Number of specimens,163.0,African,163.0,whole
1754,2022,Manis gigantea,US,CF,,scales,Number of specimens,1.0,African,1.0,skins
1755,2022,Manis gigantea,US,CF,,specimens,Number of specimens,2.0,African,2.0,whole
1756,2022,Manis gigantea,US,CM,,specimens,,30.0,African,30.0,whole
1757,2022,Manis javanica,GB,TH,,specimens,g,28.0,Asian,1.0,whole
1758,2022,Manis javanica,GB,TH,,specimens,ml,67.4,Asian,1.0,whole
1759,2022,Manis javanica,HK,MY,,specimens,ml,73.0,Asian,1.0,whole
1761,2022,Manis pentadactyla,CZ,TW,,live,,2.0,Asian,2.0,whole
1763,2022,Manis temminckii,XX,JP,ZM,specimens,ml,2.0,African,1.0,whole
1764,2022,Manis tetradactyla,CZ,CG,,specimens,,12.0,African,12.0,whole
1766,2022,Manis tetradactyla,ES,CM,,specimens,,9.0,African,9.0,whole
1767,2022,Manis tetradactyla,US,CF,,specimens,Number of specimens,20.0,African,20.0,whole
1769,2022,Manis tetradactyla,US,NG,,scales,,4.0,African,8.0,skins
1770,2022,Manis tricuspis,CZ,CG,,specimens,,67.0,African,67.0,whole
1771,2022,Manis tricuspis,US,CF,,specimens,Number of specimens,57.0,African,57.0,whole
1772,2022,Manis tricuspis,US,CM,,scales,Number of specimens,384.0,African,384.0,skins
1774,2022,Manis tricuspis,US,HK,XX,specimens,Number of specimens,494.0,African,494.0,whole
1775,2022,Manis tricuspis,US,NG,,scales,Number of specimens,44.0,African,44.0,skins
1778,2022,Manis tricuspis,US,NG,,specimens,,4.0,African,4.0,whole
1779,2022,Manis tricuspis,XX,JP,ZM,specimens,ml,2.0,African,1.0,whole
1780,2023,Manis temminckii,US,MZ,,scales,,56.0,African,24.0,skins
1781,2023,Manis temminckii,US,MZ,,specimens,,18.0,African,18.0,whole
